INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (180, 1207703489, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640432389, 1640432389);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (181, 1249645474, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640433571, 1640433571);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (182, 560184966, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640434229, 1640434229);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (183, 419526020, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640434369, 1640434369);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (184, 372248689, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640435126, 1640435126);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (187, 1876843478, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640444420, 1640444420);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (188, 1043939795, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640444439, 1640444439);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (189, 780289395, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640444447, 1640444447);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (108, 1487279101, '74f03172-7b0c-444d-87b3-281fe19dbffd', 5, 1640337925, 1642180310);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (190, 356084229, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640445082, 1640445082);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (191, 46605295, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640445729, 1640445729);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (193, 1088452557, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640447239, 1640447239);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (194, 742978566, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640447461, 1640447461);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (196, 2051086924, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640447717, 1640447717);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (197, 1913788786, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640447971, 1640447971);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (198, 1915486477, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640447983, 1640447983);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (199, 690976630, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640448755, 1640448755);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (200, 2082728116, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640450177, 1640450177);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (201, 1371519832, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640450711, 1640450711);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (232, 1455161810, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640495231, 1640495231);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (202, 1802462076, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640451313, 1640451313);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (203, 969066815, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640451404, 1640451404);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (204, 1503806219, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640452169, 1640452169);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (205, 1070302033, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640453834, 1640453834);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (206, 1584992747, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640453899, 1640453899);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (207, 2090251252, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640454089, 1640454089);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (209, 2084417707, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640455006, 1640455006);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (210, 847983837, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640455150, 1640455150);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (211, 1283283631, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640455604, 1640455604);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (212, 1063912085, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640456579, 1640456579);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (233, 996591562, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640498443, 1640498443);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (213, 942165356, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640460022, 1640460022);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (214, 942165356, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640460105, 1640460105);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (235, 629445114, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640498889, 1640498889);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (192, 1652127583, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 4, 1640446548, 1640460444);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (215, 850731060, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640460587, 1640460587);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (216, 2047905137, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640461183, 1640461183);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (217, 850731060, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640462182, 1640462182);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (218, 1156010321, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640462795, 1640462795);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (236, 735250764, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640499110, 1640499110);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (185, 1652127583, '7638f265-2e4e-49fb-941f-3e76a0973e35', 2, 1640435999, 1640463488);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (219, 1438037417, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640463688, 1640463688);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (220, 1438037417, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640463724, 1640463724);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (221, 706676961, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640465075, 1640465075);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (222, 470831884, '3e5b0961-c53f-4a78-9bae-e98357300f36', 1, 1640465673, 1640465673);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (223, 973860873, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640465859, 1640465859);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (224, 973860873, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640466004, 1640466004);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (225, 1454092768, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640466935, 1640466935);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (226, 852842017, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640484069, 1640484069);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (227, 1207703489, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640487593, 1640487593);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (228, 1698780288, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1640491497, 1640491497);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (229, 1442013884, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640493673, 1640493673);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (230, 1215166775, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640494734, 1640494734);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (237, 938124285, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640499118, 1640499118);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (238, 938124285, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640499187, 1640499187);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (240, 938124285, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640499307, 1640499307);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (241, 1989210734, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640499799, 1640499799);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (242, 1883490561, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640499837, 1640499837);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (243, 1933942677, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640500046, 1640500046);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (244, 1933942677, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640500072, 1640500072);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (245, 1993038418, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640500205, 1640500205);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (208, 2084417707, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 3, 1640454870, 1641661154);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (234, 1376196092, '95a2de72-462b-48c1-8c32-14c728b17e3e', 2, 1640498499, 1641755446);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (195, 480559900, '74f03172-7b0c-444d-87b3-281fe19dbffd', 2, 1640447588, 1641808486);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (231, 1001407243, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 2, 1640494811, 1642441050);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (186, 970750142, '74f03172-7b0c-444d-87b3-281fe19dbffd', 2, 1640438592, 1643125441);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (246, 522121222, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640500293, 1640500293);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (247, 1014996055, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640500337, 1640500337);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (248, 285476835, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640500695, 1640500695);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (249, 807169755, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640501069, 1640501069);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (305, 991815677, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640523750, 1640523750);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (250, 1652933555, '95a2de72-462b-48c1-8c32-14c728b17e3e', 2, 1640501142, 1640501215);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (251, 781088054, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640501377, 1640501377);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (252, 420319505, '7638f265-2e4e-49fb-941f-3e76a0973e35', 1, 1640501533, 1640501533);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (253, 1144857242, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640501663, 1640501663);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (254, 1346211971, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640502156, 1640502156);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (255, 1964900428, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640502194, 1640502194);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (256, 1275770912, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640502312, 1640502312);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (257, 1043402637, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640502983, 1640502983);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (258, 360433515, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640503015, 1640503015);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (259, 1764235186, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640503131, 1640503131);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (260, 2002639690, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640503151, 1640503151);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (262, 1987640953, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640504112, 1640504112);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (263, 1987640953, 'a31dbb1f-4839-4f35-8e98-841e5e1bc108', 1, 1640504121, 1640504121);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (264, 1987640953, '27a5275c-fee6-4016-a1de-ee2903166029', 1, 1640504129, 1640504129);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (265, 1091800167, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640504343, 1640504343);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (306, 1449699674, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640524424, 1640524424);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (307, 1586213591, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1640525079, 1640525079);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (308, 899668265, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640525688, 1640525688);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (266, 1358622544, '95a2de72-462b-48c1-8c32-14c728b17e3e', 3, 1640504662, 1640504691);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (309, 671775892, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640525739, 1640525739);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (267, 1438037417, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640505637, 1640505637);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (268, 1876843478, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640505742, 1640505742);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (269, 1947329480, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640505987, 1640505987);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (270, 933183121, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640506416, 1640506416);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (271, 983673692, '95a2de72-462b-48c1-8c32-14c728b17e3e', 1, 1640506440, 1640506440);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (272, 449531256, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1640506598, 1640506598);
